Datum;DAX
01.1975;10000
02.1975;10933.393037053622
03.1975;11179.894772192993
04.1975;11543.042650845184
05.1975;10748.460763461324
06.1975;10861.748572707937
07.1975;11907.757752154932
08.1975;11261.39035038621
09.1975;11007.50027986119
10.1975;11961.714989365275
11.1975;12571.364603156835
12.1975;12610.545169595882
01.1976;12806.224112840033
02.1976;12712.862420239564
03.1976;13068.398074555022
04.1976;12252.32284786746
05.1976;12143.28892869137
06.1976;12142.393372887049
07.1976;11956.78943244151
08.1976;11871.93551998209
09.1976;11890.070525019593
10.1976;10912.571364603158
11.1976;11407.14205753946
12.1976;11396.39538788761
01.1977;11468.935408037614
02.1977;11109.145863651629
03.1977;11412.963170267549
04.1977;12357.326765924105
05.1977;12087.540579872384
06.1977;11751.035486398747
07.1977;11873.502742639652
08.1977;12110.82279189522
09.1977;12118.43725512146
10.1977;12409.045113623642
11.1977;12482.25680062689
12.1977;12299.115638643234
01.1978;12300.682861300795
02.1978;12379.71566103213
03.1978;12308.295085637525
04.1978;11913.578864883018
05.1978;12214.037837232734
06.1978;12381.50677264077
07.1978;13033.4713981865
08.1978;13055.188626441286
09.1978;13394.828165230047
10.1978;13110.936975260272
11.1978;13026.754729654092
12.1978;12876.973021381396
01.1979;12989.365274823687
02.1979;12625.545729318259
03.1979;12425.612896003582
04.1979;12419.791783275496
05.1979;11777.678271577299
06.1979;11475.428187618942
07.1979;11910.220530616814
08.1979;12044.330012313892
09.1979;11992.611664614353
10.1979;11336.393148998097
11.1979;11388.78316355088
12.1979;11144.968095824472
01.1980;11284.003134445316
02.1980;11675.361020933618
03.1980;10639.426844285235
04.1980;11106.683085189747
05.1980;11228.92645247957
06.1980;11542.14709504086
07.1980;11747.003246389791
08.1980;11453.039292510915
09.1980;11390.57427515952
10.1980;10964.961379155939
11.1980;11089.891413858726
12.1980;10767.267435352065
01.1981;10487.406246501736
02.1981;10597.335721482146
03.1981;10830.85189745886
04.1981;11427.068174185604
05.1981;11148.102541139595
06.1981;11947.60998544722
07.1981;12150.22948617486
08.1981;11940.893316914811
09.1981;11088.548080152244
10.1981;11111.608642113511
11.1981;11397.51483264301
12.1981;10979.290272025077
01.1982;11241.464233740066
02.1982;11540.803761334379
03.1982;11769.170491436249
04.1982;11601.925444979292
05.1982;11467.815963282213
06.1982;11219.07533863204
07.1982;11384.753162431434
08.1982;11260.494794581888
09.1982;11797.15661032128
10.1982;11453.710959364156
11.1982;11609.313780364939
12.1982;12375.909548863765
01.1983;12292.844509123475
02.1983;13488.861524683758
03.1983;14808.463002350834
04.1983;15828.7249524236
05.1983;15127.72640770178
06.1983;16113.735587148774
07.1983;16516.06403224001
08.1983;15635.50878764133
09.1983;16103.660584350164
10.1983;16876.077465577073
11.1983;16869.584685995746
12.1983;17327.88536885705
01.1984;18072.987798052167
02.1984;17153.6997649166
03.1984;17335.497593193777
04.1984;17374.902048583903
05.1984;16559.722377700662
06.1984;17089.891413858728
07.1984;16063.136684204635
08.1984;16815.401320944813
09.1984;17888.95108026419
10.1984;17961.938878316356
11.1984;18160.52837792455
12.1984;18379.267883129967
01.1985;18765.252434792343
02.1985;19151.01309750364
03.1985;19230.49367513713
04.1985;19548.86376357327
05.1985;21283.331467592074
06.1985;22802.86577857383
07.1985;22075.67446546513
08.1985;24217.62006045002
09.1985;25582.67099518639
10.1985;29011.306392029554
11.1985;28026.41889622747
12.1985;30588.380163438935
01.1986;31056.081943356097
02.1986;30389.34288592858
03.1986;33172.05865890519
04.1986;33747.22937423038
05.1986;30907.19802977723
06.1986;30391.805664390464
07.1986;28850.330236202844
08.1986;33527.37042426957
09.1986;31524.01209000336
10.1986;31933.952759431322
11.1986;32828.61300794806
12.1986;32066.49501847084
01.1987;28981.3052725848
02.1987;27859.843277734246
03.1987;29143.84865106907
04.1987;29287.809246613684
05.1987;29473.637076010302
06.1987;30953.99082055301
07.1987;33819.32161647823
08.1987;34429.86678607411
09.1987;33587.14877420799
10.1987;26360.23732228815
11.1987;22900.257472293742
12.1987;22388.89510802642
01.1988;20946.378596216276
02.1988;24169.931713869923
03.1988;23803.20161200045
04.1988;23608.19433560954
05.1988;24254.1139594761
06.1988;25563.640434344565
07.1988;26457.40512705698
08.1988;26091.12056420016
09.1988;28046.345012873615
10.1988;29123.250867569688
11.1988;28568.006268890633
12.1988;29729.53990820553
01.1989;29390.57427515952
02.1989;28851.673569909326
03.1989;29612.896003582224
04.1989;30692.93630359342
05.1989;31507.6681965745
06.1989;32994.9624986007
07.1989;34795.92522109034
08.1989;35774.096048360014
09.1989;35248.402552334046
10.1989;32973.46915929699
11.1989;35316.914810254115
12.1989;40084.40613455726
01.1990;40810.0302250084
02.1990;40522.10903391918
03.1990;44073.65946490541
04.1990;40596.664054628905
05.1990;41303.25758423822
06.1990;42088.883913578866
07.1990;42966.97637971566
08.1990;36482.92846748013
09.1990;29886.71219075339
10.1990;32101.645583790443
11.1990;32267.547296540917
12.1990;31304.82480689578
01.1991;31794.022165006158
02.1991;34525.69125713646
03.1991;34093.80947050263
04.1991;35951.863875517745
05.1991;38153.1400425389
06.1991;36318.8178663383
07.1991;36321.72842270234
08.1991;36952.87137579761
09.1991;35979.626105451694
10.1991;35420.575394604275
11.1991;35073.77140938095
12.1991;35329.22870256353
01.1992;37781.0366058435
02.1992;37781.0366058435
03.1992;38460.98735027426
04.1992;38823.01578417105
05.1992;40372.103436695405
06.1992;39239.44923318034
07.1992;36167.46893540804
08.1992;34506.88458524572
09.1992;32830.17799171611
10.1992;33411.395947609984
11.1992;34576.06627112952
12.1992;34591.96238665622
01.1993;35191.984775551326
02.1993;37710.7354752043
03.1993;37707.60102988918
04.1993;36430.98623082951
05.1993;36535.31848203291
06.1993;38008.06000223889
07.1993;40372.32732564648
08.1993;43543.9382066495
09.1993;42890.63024739729
10.1993;45638.86712190753
11.1993;46071.19668644352
12.1993;50748.46076346133
01.1994;48750.69965297213
02.1994;46827.94134109482
03.1994;47757.976043882234
04.1994;50285.01063472518
05.1994;47636.852121347816
06.1994;45345.12481809023
07.1994;48060.89779469383
08.1994;49543.26653979626
09.1994;45040.85973357215
10.1994;46381.50677264077
11.1994;45858.27829396621
12.1994;47163.9986566663
01.1995;45254.00201500056
02.1995;47065.48751819098
03.1995;43044.665845740514
04.1995;45134.66920407478
05.1995;46755.84909884697
06.1995;46678.83129967537
07.1995;49571.02876973022
08.1995;50153.1400425389
09.1995;48984.663606851005
10.1995;48356.43121011979
11.1995;50037.613343781486
12.1995;50749.58020821673
01.1996;55321.16870032464
02.1996;55503.63819545506
03.1996;55629.91156386433
04.1996;55931.26609201836
05.1996;56955.33415425949
06.1996;57343.33146759208
07.1996;55332.13925892758
08.1996;56906.74801298556
09.1996;59259.37534982649
10.1996;59658.5693496026
11.1996;63541.02765028546
12.1996;64069.405574834884
01.1997;67765.1404903168
02.1997;72943.9158177544
03.1997;77036.60584350163
04.1997;76918.61636628232
05.1997;79758.4238217844
06.1997;85187.7308854808
07.1997;99528.48763013545
08.1997;87029.88917496923
09.1997;93267.43535206538
10.1997;84277.17452143737
11.1997;88422.0306727863
12.1997;94893.31691481026
01.1998;99392.58927571925
02.1998;105592.52210903392
03.1998;114054.85279301467
04.1998;114553.22959811936
05.1998;124506.21291839248
06.1998;131660.58435016233
07.1998;133408.26150229486
08.1998;110663.83073995299
09.1998;101099.51863875518
10.1998;104418.00067166686
11.1998;115406.91816858838
12.1998;112650.17351393712
01.1999;115459.97984999443
02.1999;109050.93473637076
03.1999;108721.37020038061
04.1999;120366.73010186949
05.1999;112896.89913802754
06.1999;120419.12011642227
07.1999;114225.23228478675
08.1999;118006.71666853243
09.1999;115299.0036941677
10.1999;123707.60102988918
11.1999;132005.8211127281
12.1999;155785.06660696297
01.2000;153041.5314004254
02.2000;171153.02809806337
03.2000;170141.9455949849
04.2000;166006.49277958134
05.2000;159177.6558826822
06.2000;154443.30012313894
07.2000;160984.43971789992
08.2000;161568.34210231726
09.2000;152202.39561177656
10.2000;158456.0617933505
11.2000;142669.42796373
12.2000;144041.41945594986
01.2001;152135.67670435464
02.2001;138995.63416545393
03.2001;130526.13903503862
04.2001;140255.45729318258
05.2001;136244.03895667748
06.2001;135640.4343445651
07.2001;131225.56587932387
08.2001;116157.39393260943
09.2001;96454.71845964402
10.2001;102073.8833538565
11.2001;111718.57158849211
12.2001;115528.93764692712
01.2002;114353.74454270682
02.2002;112819.43356095377
03.2002;120839.35967759992
04.2002;112866.89801858278
05.2002;107876.4132990037
06.2002;98120.67614463228
07.2002;82842.04634501287
08.2002;83128.62420239561
09.2002;61995.522220978404
10.2002;70588.8279413411
11.2002;74338.29620508228
12.2002;64729.20631366842
01.2003;61520.87764468824
02.2003;57025.63528489869
03.2003;54267.771185492
04.2003;65869.02496361805
05.2003;66778.90966080825
06.2003;72105.22780700773
07.2003;78089.33169148103
08.2003;78015.8961155267
09.2003;72915.70580991829
10.2003;81853.5766259935
11.2003;83867.68162991157
12.2003;88775.55132654204
01.2004;90867.56968543603
02.2004;89962.16276726744
03.2004;86347.25176312549
04.2004;89224.44867345797
05.2004;87796.03716556588
06.2004;90736.14687115191
07.2004;87218.4036717788
08.2004;84746.66965185269
09.2004;87157.72976603605
10.2004;88665.62185156163
11.2004;92376.58121571701
12.2004;95288.92869136909
01.2005;95261.39035038621
02.2005;97402.66427851786
03.2005;97364.15537893208
04.2005;93693.94380387328
05.2005;99868.57718571588
06.2005;102681.74185603941
07.2005;109403.3359453711
08.2005;108131.42057539462
09.2005;112932.27359229822
10.2005;110356.43121011979
11.2005;116274.48785402441
12.2005;121084.96585693497
01.2006;127037.94917720811
02.2006;129766.93160192545
03.2006;133663.49490652638
04.2006;134554.79682077692
05.2006;127456.84540467929
06.2006;127243.03145639766
07.2006;127213.03033695288
08.2006;131189.29810813838
09.2006;134430.31456397628
10.2006;140354.192320609
11.2006;141255.7908877197
12.2006;147697.74991604165
01.2007;152000.67166685325
02.2007;150351.28176424495
03.2007;154864.65912907198
04.2007;165876.4132990037
05.2007;176492.5556923766
06.2007;179275.0475764021
07.2007;169800.51494458748
08.2007;171010.18694727417
09.2007;176010.5227807008
10.2007;179541.47542818764
11.2007;176212.2467256241
12.2007;180618.3812828837
01.2008;153403.11205642
02.2008;151083.17474532634
03.2008;146310.7578640994
04.2008;155576.40210455615
05.2008;158889.28691369083
06.2008;143699.09324974814
07.2008;145070.18918616368
08.2008;143788.20105227808
09.2008;130550.09515280424
10.2008;111675.13713198254
11.2008;104543.60013433338
12.2008;107695.06324862869
01.2009;97130.86309190642
02.2009;86057.09168252547
03.2009;91453.263181462
04.2009;106782.7157729766
05.2009;110619.5007276391
06.2009;107660.13657226016
07.2009;119380.723161312
08.2009;122346.58009627226
09.2009;127060.56196126722
10.2009;121234.97145415875
11.2009;125958.80443300123
12.2009;133380.27538340984
01.2010;125574.6109929475
02.2010;125343.33370648159
03.2010;137771.18549199597
04.2010;137371.5437143177
05.2010;133534.7587596552
06.2010;133561.4015448338
07.2010;137646.25545729318
08.2010;132659.1290719803
09.2010;139460.87540579875
10.2010;147797.38049927237
11.2010;149747.90104108362
12.2010;154801.0746669652
01.2011;158456.95734915484
02.2011;162819.2096720027
03.2011;157647.15101309752
04.2011;168240.45673346022
05.2011;163297.66036046122
06.2011;165145.8636516288
07.2011;160276.9506324863
08.2011;129516.39986566664
09.2011;123184.14866226354
10.2011;137497.81708272698
11.2011;136322.4000895556
12.2011;132057.53946042762
01.2012;144607.85850218293
02.2012;153500.05597223778
03.2012;155531.84820329119
04.2012;151375.57371543715
05.2012;140252.54673681853
06.2012;143653.41990372777
07.2012;151623.418784283
08.2012;156068.28613007948
09.2012;161561.62543378485
10.2012;162557.48348818987
11.2012;165800.96272248964
12.2012;170433.00123138924
01.2013;174097.16780476883
02.2013;173328.10925780813
03.2013;174528.37792454942
04.2013;177179.22310533977
05.2013;186921.3030336953
06.2013;178198.14172170605
07.2013;185289.8242471734
08.2013;181420.5753946043
09.2013;192419.12011642227
10.2013;202259.48729430203
11.2013;210574.27515952088
12.2013;213862.30829508565
01.2014;208361.8045449457
02.2014;216994.9624986007
03.2014;213946.26665174073
04.2014;215005.70916825256
05.2014;222618.82906078585
06.2014;220151.57281988134
07.2014;210623.0829508564
08.2014;212026.64278517856
09.2014;212119.10892197472
10.2014;208818.31411619842
11.2014;223460.2037389455
12.2014;219535.43042650845
01.2015;239434.0087316691
02.2015;255270.5697973805
03.2015;267909.3249748125
04.2015;256450.91010858616
05.2015;255542.8187618941
06.2015;245045.78529049593
07.2015;253196.01477667078
08.2015;229698.86936079705
09.2015;216286.57785738274
10.2015;242922.6463674018
11.2015;254835.55356543156
12.2015;240524.1240344789
01.2016;219368.85704690474
02.2016;212591.51460875408
03.2016;223116.75808798836
04.2016;224761.446322624
05.2016;229771.40938094707
06.2016;216726.51964625547
07.2016;231445.2031792231
08.2016;237158.62532184037
09.2016;235330.12425836787
10.2016;238777.79021605285
11.2016;238224.56061793352
12.2016;257048.24806895782
01.2017;258262.84562856823
02.2017;264959.36415537895
03.2017;275671.5549087653
04.2017;278473.30124258366
05.2017;282437.2551214598
06.2017;275945.81887383864
07.2017;271314.22814284114
08.2017;269916.9371991492
09.2017;287224.00089555583
10.2017;296195.4550542931
11.2017;291592.52210903395
12.2017;289211.6870032464
01.2018;295297.8842494123
02.2018;278424.94122915034
03.2018;270832.41912011645
04.2018;282371.2078808911
05.2018;282209.56005821115
06.2018;275517.74319937313
07.2018;286700.99630583235
08.2018;276817.64244934515
09.2018;274190.7533863204
10.2018;256297.10063808353
11.2018;252037.16556587935
12.2018;236403.44565095715
01.2019;250153.36393149
02.2019;257822.45606179337
03.2019;258055.30057091688
04.2019;276370.3123250868
05.2019;262550.99070860853
06.2019;277595.432665398
07.2019;272899.13802753837
08.2019;267307.28758535767
09.2019;278250.979514161
10.2019;288073.2116870033
11.2019;296347.92119108926
12.2019;296630.69517519313
01.2020;290651.9646255457
02.2020;266211.79894772195
03.2020;222452.47957013323
04.2020;243180.11866114408
05.2020;259416.7692824359
06.2020;275628.1204522557
07.2020;275682.5254673682
08.2020;289832.75271465356
09.2020;285698.645471846
10.2020;258736.81853800517
11.2020;297574.3871039964
12.2020;307148.3264300907
01.2021;300747.1174297549
02.2021;308659.80073883355
03.2021;336020.1500055972
04.2021;338876.3013545282
05.2021;345262.06201723946
06.2021;347722.8254785627
07.2021;348021.7172282548
08.2021;354530.16903615807
09.2021;341669.9876861077
10.2021;351254.2259039517
11.2021;338075.226687563
12.2021;355644.46434568457
01.2022;346383.07399529836
02.2022;323766.2599350722
03.2022;322730.32575842383
04.2022;315635.9565655435
05.2022;322139.25892757194
06.2022;286214.4856151349
07.2022;301892.98108138365
08.2022;287360.57091682527
09.2022;271227.13534087094
10.2022;296736.5946490541
11.2022;322333.81842606066
12.2022;311733.79603716556
01.2023;338705.25019590283
02.2023;344008.5077801411
03.2023;349912.4594201276
04.2023;356484.49569013773
05.2023;350700.100750028
06.2023;361533.6393148998
07.2023;368226.35172954225
08.2023;357037.50139930594
09.2023;344488.52569125715
10.2023;331587.14877420804
11.2023;363045.56140154484
12.2023;375050.7108474197
01.2024;378456.50733236317
02.2024;395795.1416097616
03.2024;414026.41889622755
04.2024;401481.4709504086
05.2024;414148.43837456626
06.2024;408271.5772976604
07.2024;414388.2234411732
08.2024;423305.04645695735
09.2024;432663.83073995303
10.2024;427125.0419791783
11.2024;439414.53039292514
12.2024;445743.64715101314
01.2025;486556.58793238556
02.2025;504901.60080600024